
    Updating crates.io index
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: fq::tests::util::request_client_authentication_test_one
                 at ./src/tests/util.rs:7097:5
       3: fq::tests::tls_api::request_client_authentication
                 at ./src/tests/tls_api.rs:6898:5
       4: fq::tests::tls_api::request_client_authentication::{{closure}}
                 at ./src/tests/tls_api.rs:6897:35
       5: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.146s] (636/744) fq tests::tls_api::red_fast
  stdout ───

    running 1 test
    test tests::tls_api::red_fast ... FAILED

    failures:

    failures:
        tests::tls_api::red_fast

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.13s

  stderr ───

    thread 'tests::tls_api::red_fast' (25973) panicked at src/tests/tls_api.rs:6882:43:
    red_fast: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::tls_api::red_fast
                 at ./src/tests/tls_api.rs:6882:43
       5: fq::tests::tls_api::red_fast::{{closure}}
                 at ./src/tests/tls_api.rs:6881:14
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.179s] (637/744) fq tests::tls_api::red_newreno
  stdout ───

    running 1 test
    test tests::tls_api::red_newreno ... FAILED

    failures:

    failures:
        tests::tls_api::red_newreno

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.16s

  stderr ───

    thread 'tests::tls_api::red_newreno' (25976) panicked at src/tests/tls_api.rs:6890:46:
    red_newreno: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::tls_api::red_newreno
                 at ./src/tests/tls_api.rs:6890:46
       5: fq::tests::tls_api::red_newreno::{{closure}}
                 at ./src/tests/tls_api.rs:6889:17
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.098s] (638/744) fq tests::tls_api::retire_cnxid
  stdout ───

    running 1 test
    test tests::tls_api::retire_cnxid ... FAILED

    failures:

    failures:
        tests::tls_api::retire_cnxid

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.08s

  stderr ───

    thread 'tests::tls_api::retire_cnxid' (25980) panicked at src/tests/tls_api.rs:6930:5:
    Only 1 cids created on client.
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: fq::tests::tls_api::retire_cnxid
                 at ./src/tests/tls_api.rs:6930:5
       3: fq::tests::tls_api::retire_cnxid::{{closure}}
                 at ./src/tests/tls_api.rs:6913:18
       4: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       5: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.121s] (639/744) fq tests::tls_api::retry
  stdout ───

    running 1 test
    test tests::tls_api::retry ... FAILED

    failures:

    failures:
        tests::tls_api::retry

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.11s

  stderr ───

    thread 'tests::tls_api::retry' (25981) panicked at src/tests/tls_api.rs:7008:35:
    retry: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::tls_api::retry
                 at ./src/tests/tls_api.rs:7008:35
       5: fq::tests::tls_api::retry::{{closure}}
                 at ./src/tests/tls_api.rs:7007:11
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        PASS [   0.018s] (640/744) fq tests::tls_api::retry_token_valid
        FAIL [   0.111s] (641/744) fq tests::tls_api::retry_large
  stdout ───

    running 1 test
    test tests::tls_api::retry_large ... FAILED

    failures:

    failures:
        tests::tls_api::retry_large

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.10s

  stderr ───

    thread 'tests::tls_api::retry_large' (25983) panicked at src/tests/tls_api.rs:7069:33:
    retry_large: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::tls_api::retry_large
                 at ./src/tests/tls_api.rs:7069:33
       5: fq::tests::tls_api::retry_large::{{closure}}
                 at ./src/tests/tls_api.rs:7068:17
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.119s] (642/744) fq tests::tls_api::retry_token
  stdout ───

    running 1 test
    test tests::tls_api::retry_token ... FAILED

    failures:

    failures:
        tests::tls_api::retry_token

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.10s

  stderr ───

    thread 'tests::tls_api::retry_token' (25985) panicked at src/tests/tls_api.rs:7078:40:
    retry_token retry-required: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::tls_api::retry_token
                 at ./src/tests/tls_api.rs:7078:40
       5: fq::tests::tls_api::retry_token::{{closure}}
                 at ./src/tests/tls_api.rs:7077:17
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.131s] (643/744) fq tests::tls_api::second_loss
  stdout ───

    running 1 test
    test tests::tls_api::second_loss ... FAILED

    failures:

    failures:
        tests::tls_api::second_loss

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.11s

  stderr ───

    thread 'tests::tls_api::second_loss' (25989) panicked at src/tests/tls_api.rs:7261:26:
    second_loss: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::tls_api::second_loss
                 at ./src/tests/tls_api.rs:7261:26
       5: fq::tests::tls_api::second_loss::{{closure}}
                 at ./src/tests/tls_api.rs:7260:17
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.101s] (644/744) fq tests::tls_api::server_busy
  stdout ───

    running 1 test
    test tests::tls_api::server_busy ... FAILED

    failures:

    failures:
        tests::tls_api::server_busy

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.08s

  stderr ───

    thread 'tests::tls_api::server_busy' (25991) panicked at src/tests/tls_api.rs:7288:5:
    assertion `left == right` failed: client state ClientInit, remote error 0
      left: ClientInit
     right: Disconnected
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::panicking::assert_failed_inner
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:434:23
       3: core::panicking::assert_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:394:5
       4: fq::tests::tls_api::server_busy
                 at ./src/tests/tls_api.rs:7288:5
       5: fq::tests::tls_api::server_busy::{{closure}}
                 at ./src/tests/tls_api.rs:7269:17
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.122s] (645/744) fq tests::tls_api::server_losses
  stdout ───

    running 1 test
    test tests::tls_api::server_losses ... FAILED

    failures:

    failures:
        tests::tls_api::server_losses

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.11s

  stderr ───

    thread 'tests::tls_api::server_losses' (25993) panicked at src/tests/tls_api.rs:7346:26:
    server_losses: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::tls_api::server_losses
                 at ./src/tests/tls_api.rs:7346:26
       5: fq::tests::tls_api::server_losses::{{closure}}
                 at ./src/tests/tls_api.rs:7345:19
       6: core::ops::function::FnOnce::call_once
